time,time-8bit,delta0,delta1,delta2,delta3,delta4
114,0239,0019,0010,0006,0012,0014,
115,0240,0017,0010,0006,0008,0008,
116,0241,0014,0007,0006,0002,0003,
117,0242,0004,0003,0001,0002,0003,
118,0243,0003,0003,0001,0002,0003,
119,0244,0003,0002,0001,0003,0003,
120,0245,0005,0003,0002,0003,0003,
121,0246,0008,0004,0002,0004,0003,
122,0247,0015,0008,0003,0005,0004,
123,0248,0022,0010,0004,0005,0005,
124,0249,0027,0011,0005,0005,0005,
125,0250,0022,0011,0005,0005,0005,
126,0251,0014,0011,0005,0005,0005,
127,0252,0013,0011,0005,0005,0005,
128,0253,0011,0011,0007,0005,0005,
129,0254,0011,0013,0008,0007,0004,
130,0255,0013,0010,0008,0007,0004,
131,0000,0017,0013,0011,0007,0006,
132,0001,0026,0030,0029,0016,0014,
133,0002,0033,0039,0029,0016,0016,
134,0003,0033,0039,0029,0018,0016,
135,0004,0036,0034,0029,0015,0017,
136,0005,0036,0034,0029,0018,0017,
137,0006,0036,0034,0030,0016,0017,
138,0007,0036,0034,0034,0017,0016,
139,0008,0031,0031,0047,0017,0014,
140,0009,0023,0028,0072,0017,0012,
141,0010,0016,0013,0087,0017,0006,
142,0011,0013,0012,0114,0020,0006,
143,0012,0013,0009,0114,0020,0006,
144,0013,0009,0006,0114,0020,0006,
145,0014,0009,0003,0114,0020,0006,
146,0015,0007,0003,0114,0020,0006,
147,0016,0006,0003,0096,0042,0005,
148,0017,0006,0005,0087,0066,0003,
149,0018,0007,0005,0065,0067,0004,
150,0019,0008,0005,0052,0087,0002,
151,0020,0008,0005,0039,0099,0004,
152,0021,0008,0004,0026,0108,0006,
153,0022,0008,0004,0017,0113,0007,
154,0023,0008,0004,0010,0116,0009,
155,0024,0008,0004,0007,0114,0014,
156,0025,0008,0004,0005,0114,0015,
157,0026,0008,0004,0005,0107,0027,
158,0027,0008,0004,0005,0104,0035,
159,0028,0008,0004,0005,0093,0037,
160,0029,0008,0004,0004,0082,0048,
161,0030,0008,0004,0003,0074,0053,
162,0031,0010,0004,0002,0064,0063,
163,0032,0011,0005,0002,0045,0074,
164,0033,0013,0007,0003,0034,0097,
165,0034,0014,0007,0004,0020,0097,
166,0035,0014,0008,0004,0012,0089,
167,0036,0021,0016,0007,0012,0075,
168,0037,0021,0016,0008,0013,0073,
169,0038,0023,0016,0008,0013,0064,
170,0039,0024,0016,0008,0012,0062,
171,0040,0024,0016,0008,0012,0062,
172,0041,0024,0016,0008,0012,0062,
173,0042,0024,0016,0008,0013,0060,
174,0043,0023,0016,0008,0013,0059,
175,0044,0023,0016,0007,0014,0059,
176,0045,0022,0014,0007,0014,0068,
177,0046,0021,0013,0006,0012,0068,
178,0047,0013,0008,0004,0012,0085,
179,0048,0010,0007,0004,0020,0103,
180,0049,0010,0007,0004,0020,0103,
181,0050,0009,0007,0004,0020,0103,
182,0051,0009,0007,0004,0020,0103,
183,0052,0008,0003,0003,0061,0068,
184,0053,0005,0002,0002,0081,0049,
185,0054,0005,0002,0002,0102,0032,
186,0055,0005,0002,0004,0123,0019,
187,0056,0006,0005,0005,0125,0010,
188,0057,0008,0005,0010,0123,0007,
189,0058,0008,0005,0012,0126,0005,
190,0059,0008,0005,0016,0126,0005,
191,0060,0008,0005,0018,0126,0005,
192,0061,0006,0000,0022,0113,0004,
193,0062,0006,0000,0025,0111,0004,
194,0063,0006,0000,0032,0106,0003,
195,0064,0006,0000,0035,0104,0003,
196,0065,0006,0002,0042,0091,0003,
197,0066,0006,0004,0060,0079,0003,
198,0067,0006,0004,0081,0069,0003,
199,0068,0006,0004,0084,0051,0003,
200,0069,0009,0004,0098,0041,0003,
201,0070,0009,0007,0103,0027,0003,
202,0071,0009,0010,0109,0023,0005,
203,0072,0014,0013,0109,0019,0007,
204,0073,0015,0016,0098,0015,0008,
205,0074,0018,0021,0086,0015,0011,
206,0075,0018,0021,0080,0016,0012,
207,0076,0018,0021,0080,0016,0012,
208,0077,0018,0027,0080,0016,0012,
209,0078,0018,0028,0080,0016,0012,
210,0079,0027,0029,0070,0016,0012,
211,0080,0027,0029,0070,0016,0014,
212,0081,0027,0029,0070,0016,0014,
213,0082,0030,0029,0070,0016,0014,
214,0083,0027,0029,0070,0016,0014,
215,0084,0027,0025,0078,0015,0013,
216,0085,0024,0025,0080,0015,0011,
217,0086,0024,0025,0089,0014,0010,
218,0087,0024,0025,0089,0015,0009,
219,0088,0024,0025,0098,0015,0007,
220,0089,0013,0015,0114,0017,0007,
221,0090,0013,0015,0115,0021,0006,
222,0091,0010,0006,0116,0022,0003,
223,0092,0007,0003,0117,0026,0003,
224,0093,0004,0003,0117,0026,0003,
225,0094,0007,0004,0097,0040,0002,
226,0095,0007,0004,0088,0054,0002,
227,0096,0007,0004,0060,0077,0004,
228,0097,0005,0003,0040,0107,0004,
229,0098,0004,0002,0021,0108,0004,
230,0099,0004,0002,0011,0118,0007,
231,0100,0006,0004,0006,0118,0011,
232,0101,0006,0004,0005,0117,0014,
233,0102,0006,0004,0004,0110,0019,
234,0103,0006,0004,0002,0106,0021,
235,0104,0006,0004,0002,0093,0027,
236,0105,0006,0004,0002,0092,0037,
237,0106,0006,0004,0002,0089,0042,
238,0107,0006,0003,0002,0081,0050,
239,0108,0006,0001,0002,0071,0065,
240,0109,0006,0001,0002,0051,0083,
241,0110,0008,0001,0002,0032,0095,
242,0111,0006,0000,0003,0026,0107,
243,0112,0007,0002,0003,0013,0107,
244,0113,0007,0004,0003,0011,0105,
245,0114,0007,0004,0004,0010,0097,
246,0115,0007,0004,0004,0010,0087,
247,0116,0007,0004,0005,0010,0084,
248,0117,0007,0004,0007,0013,0079,
249,0118,0007,0004,0007,0013,0066,
250,0119,0007,0004,0007,0014,0058,
251,0120,0025,0020,0008,0013,0043,
252,0121,0025,0020,0008,0013,0033,
253,0122,0025,0020,0008,0013,0033,
254,0123,0022,0020,0008,0013,0033,
255,0124,0022,0020,0008,0013,0033,
256,0125,0028,0020,0009,0013,0023,
257,0126,0028,0019,0009,0013,0023,
258,0127,0028,0021,0009,0013,0023,
259,0128,0027,0021,0009,0013,0026,
260,0129,0027,0021,0009,0013,0026,
261,0130,0027,0020,0009,0013,0026,
262,0131,0027,0020,0009,0013,0026,
263,0132,0022,0021,0008,0012,0027,
264,0133,0022,0021,0008,0012,0027,
265,0134,0022,0017,0008,0012,0027,
266,0135,0022,0016,0008,0012,0027,
267,0136,0020,0015,0007,0012,0035,
268,0137,0018,0013,0006,0012,0061,
269,0138,0014,0011,0005,0012,0085,
270,0139,0005,0000,0002,0013,0098,
271,0140,0005,0000,0002,0013,0098,
272,0141,0005,0000,0002,0013,0098,
273,0142,0002,0000,0002,0013,0098,
274,0143,0002,0000,0002,0050,0073,
275,0144,0005,0000,0002,0085,0052,
276,0145,0005,0002,0002,0114,0021,
277,0146,0003,0002,0006,0117,0007,
278,0147,0003,0009,0020,0117,0005,
279,0148,0003,0009,0029,0106,0004,
280,0149,0003,0009,0038,0101,0004,
281,0150,0003,0009,0058,0081,0004,
282,0151,0005,0004,0068,0057,0004,
283,0152,0005,0004,0079,0046,0004,
284,0153,0005,0004,0088,0033,0004,
285,0154,0005,0004,0094,0024,0004,
286,0155,0005,0004,0104,0019,0004,
287,0156,0018,0014,0104,0013,0007,
288,0157,0020,0020,0077,0016,0010,
289,0158,0035,0028,0048,0016,0012,
290,0159,0035,0029,0048,0016,0012,
291,0160,0035,0031,0048,0016,0012,
292,0161,0039,0044,0048,0016,0012,
293,0162,0039,0071,0020,0018,0017,
294,0163,0026,0136,0014,0018,0017,
295,0164,0010,0192,0013,0017,0013,
296,0165,0010,0192,0011,0014,0012,
297,0166,0021,0192,0011,0014,0011,
298,0167,0022,0192,0011,0012,0009,
299,0168,0022,0342,0009,0010,0008,
300,0169,0021,0342,0008,0008,0009,
301,0170,0021,0363,0008,0008,0008,
302,0171,0021,0377,0008,0007,0008,
303,0172,0023,0377,0008,0008,0008,
304,0173,0019,0369,0008,0008,0008,
305,0174,0019,0349,0007,0008,0008,
306,0175,0019,0349,0008,0007,0007,
307,0176,0019,0347,0008,0007,0007,
308,0177,0027,0335,0009,0011,0009,
309,0178,0040,0217,0012,0011,0010,
310,0179,0053,0196,0012,0012,0011,
311,0180,0078,0120,0012,0012,0015,
312,0181,0117,0040,0011,0013,0013,
313,0182,0223,0019,0008,0013,0013,
314,0183,0291,0017,0003,0011,0010,
315,0184,0366,0012,0003,0006,0010,
316,0185,0402,0011,0002,0004,0010,
317,0186,0402,0010,0002,0004,0010,
318,0187,0402,0010,0002,0004,0010,
319,0188,0402,0010,0002,0004,0010,
320,0189,0304,0013,0006,0009,0010,
321,0190,0245,0015,0006,0009,0010,
322,0191,0210,0016,0006,0009,0009,
323,0192,0193,0016,0006,0008,0009,
324,0193,0193,0017,0006,0009,0008,
325,0194,0184,0014,0007,0009,0008,
326,0195,0184,0017,0007,0010,0008,
327,0196,0184,0014,0007,0009,0008,
328,0197,0204,0014,0007,0009,0009,
329,0198,0224,0014,0007,0009,0006,
330,0199,0258,0013,0006,0009,0006,
331,0200,0275,0011,0006,0007,0006,
332,0201,0380,0010,0005,0006,0006,
333,0202,0380,0006,0005,0003,0006,
334,0203,0345,0006,0006,0003,0007,
335,0204,0307,0022,0008,0011,0010,
336,0205,0276,0025,0010,0015,0010,
337,0206,0276,0027,0010,0015,0010,
338,0207,0276,0042,0010,0015,0010,
339,0208,0276,0056,0010,0015,0010,
340,0209,0120,0105,0011,0015,0013,
341,0210,0065,0141,0011,0013,0013,
342,0211,0041,0219,0009,0011,0013,
343,0212,0026,0298,0008,0011,0011,
344,0213,0026,0304,0006,0010,0011,
345,0214,0026,0304,0007,0012,0009,
346,0215,0023,0346,0007,0009,0009,
347,0216,0023,0346,0007,0009,0007,
348,0217,0023,0339,0007,0008,0007,
349,0218,0023,0322,0007,0008,0007,
350,0219,0023,0317,0006,0008,0006,
351,0220,0023,0322,0008,0012,0010,
352,0221,0023,0329,0008,0011,0008,
353,0222,0018,0354,0008,0011,0008,
354,0223,0018,0363,0006,0011,0008,
355,0224,0018,0363,0006,0008,0007,
356,0225,0017,0380,0006,0008,0007,
357,0226,0016,0431,0006,0007,0006,
358,0227,0016,0431,0006,0007,0006,
359,0228,0021,0318,0009,0010,0009,
360,0229,0022,0228,0010,0013,0012,
361,0230,0027,0130,0015,0013,0012,
362,0231,0031,0070,0020,0018,0017,
363,0232,0031,0038,0035,0018,0017,
364,0233,0031,0038,0043,0018,0015,
365,0234,0031,0038,0056,0017,0013,
366,0235,0031,0038,0065,0013,0010,
367,0236,0014,0015,0077,0011,0007,
368,0237,0013,0011,0101,0011,0004,
369,0238,0004,0003,0101,0011,0004,
370,0239,0004,0003,0101,0011,0004,
371,0240,0007,0004,0101,0011,0004,
372,0241,0007,0004,0101,0034,0004,
373,0242,0007,0005,0091,0039,0003,
374,0243,0007,0005,0079,0056,0003,
375,0244,0007,0005,0062,0076,0003,
376,0245,0005,0004,0041,0086,0004,
377,0246,0005,0002,0030,0104,0004,
378,0247,0005,0002,0018,0114,0004,
379,0248,0006,0002,0008,0114,0005,
380,0249,0006,0003,0007,0114,0010,
381,0250,0006,0003,0006,0112,0012,
382,0251,0006,0003,0003,0109,0014,
383,0252,0006,0003,0003,0108,0019,
384,0253,0006,0003,0002,0107,0025,
385,0254,0006,0003,0003,0092,0025,
386,0255,0006,0003,0003,0092,0034,
387,0000,0006,0003,0003,0092,0048,
388,0001,0007,0001,0002,0077,0048,
389,0002,0007,0001,0002,0063,0063,
390,0003,0009,0004,0003,0047,0082,
391,0004,0009,0004,0003,0043,0101,
392,0005,0008,0004,0003,0025,0109,
393,0006,0008,0006,0003,0019,0104,
394,0007,0012,0006,0003,0013,0104,
395,0008,0012,0006,0003,0011,0089,
396,0009,0012,0006,0004,0011,0088,
397,0010,0012,0006,0005,0011,0081,
398,0011,0012,0006,0005,0012,0075,
399,0012,0012,0006,0007,0015,0071,
400,0013,0012,0006,0007,0015,0062,
401,0014,0012,0006,0007,0013,0062,
402,0015,0022,0020,0007,0013,0060,
403,0016,0023,0020,0009,0016,0060,
404,0017,0022,0015,0009,0016,0060,
405,0018,0020,0015,0009,0016,0060,
406,0019,0019,0015,0009,0016,0060,
407,0020,0020,0015,0009,0013,0054,
408,0021,0026,0019,0009,0013,0048,
409,0022,0026,0019,0009,0013,0048,
410,0023,0026,0019,0009,0013,0048,
411,0024,0026,0019,0009,0013,0048,
412,0025,0026,0019,0009,0013,0051,
413,0026,0026,0021,0008,0014,0054,
414,0027,0027,0019,0008,0014,0056,
415,0028,0027,0019,0008,0014,0056,
416,0029,0021,0016,0007,0013,0056,
417,0030,0019,0013,0006,0013,0070,
418,0031,0013,0012,0004,0013,0102,
419,0032,0005,-002,0001,0020,0102,
420,0033,0005,-002,0001,0020,0102,
421,0034,0005,-002,0001,0020,0102,
422,0035,0006,-002,0001,0020,0102,
423,0036,0005,0003,0002,0062,0068,
424,0037,0005,0003,0003,0081,0051,
425,0038,0005,0003,0003,0101,0032,
426,0039,0007,0004,0004,0105,0016,
427,0040,0007,0004,0008,0119,0007,
428,0041,0006,0004,0014,0119,0005,
429,0042,0006,0004,0020,0111,0005,
430,0043,0006,0004,0022,0109,0005,
431,0044,0006,0004,0027,0097,0005,
432,0045,0011,0008,0042,0093,0006,
433,0046,0011,0008,0050,0089,0006,
434,0047,0011,0008,0057,0078,0003,
435,0048,0011,0008,0066,0070,0003,
436,0049,0011,0007,0078,0055,0003,
437,0050,0010,0007,0096,0039,0004,
438,0051,0010,0007,0097,0024,0004,
439,0052,0013,0016,0096,0018,0007,
440,0053,0017,0016,0084,0015,0007,
441,0054,0026,0026,0074,0015,0013,
442,0055,0026,0026,0051,0017,0016,
443,0056,0031,0036,0042,0019,0016,
444,0057,0040,0038,0042,0019,0016,
445,0058,0040,0047,0042,0019,0016,
446,0059,0039,0060,0021,0018,0016,
447,0060,0037,0109,0019,0018,0016,
448,0061,0027,0181,0014,0016,0014,
449,0062,0024,0278,0011,0013,0012,
450,0063,0024,0323,0011,0011,0010,
451,0064,0024,0323,0011,0011,0006,
452,0065,0024,0323,0008,0011,0006,
453,0066,0024,0323,0008,0010,0008,
454,0067,0023,0361,0009,0011,0009,
455,0068,0023,0361,0009,0011,0010,
456,0069,0026,0344,0008,0013,0012,
457,0070,0027,0335,0008,0013,0012,
458,0071,0027,0335,0008,0012,0012,
459,0072,0030,0365,0010,0012,0011,
460,0073,0030,0365,0010,0012,0011,
461,0074,0030,0346,0009,0012,0011,
462,0075,0030,0345,0009,0010,0014,
463,0076,0044,0262,0010,0016,0015,
464,0077,0057,0192,0013,0016,0016,
465,0078,0128,0107,0014,0016,0017,
466,0079,0192,0055,0014,0013,0016,
467,0080,0277,0030,0010,0011,0013,
468,0081,0345,0027,0008,0011,0010,
469,0082,0395,0022,0007,0010,0010,
470,0083,0395,0015,0006,0007,0009,
471,0084,0365,0012,0006,0007,0009,
472,0085,0365,0013,0006,0007,0009,
473,0086,0365,0013,0006,0007,0009,
474,0087,0365,0019,0006,0007,0009,
475,0088,0314,0019,0007,0010,0010,
476,0089,0242,0020,0009,0010,0010,
477,0090,0224,0016,0009,0013,0010,
478,0091,0224,0016,0009,0013,0010,
479,0092,0196,0016,0009,0011,0010,
480,0093,0187,0016,0010,0010,0009,
481,0094,0195,0017,0010,0010,0009,
482,0095,0195,0017,0009,0010,0009,
483,0096,0212,0019,0009,0010,0009,
484,0097,0212,0019,0009,0010,0010,
485,0098,0224,0023,0006,0010,0009,
486,0099,0275,0015,0006,0011,0008,
487,0100,0275,0015,0006,0011,0008,
488,0101,0318,0015,0006,0011,0008,
489,0102,0318,0018,0006,0008,0008,
490,0103,0352,0019,0007,0010,0009,
491,0104,0309,0019,0007,0010,0010,
492,0105,0309,0029,0009,0014,0011,
493,0106,0201,0037,0010,0014,0017,
494,0107,0201,0048,0010,0014,0017,
495,0108,0201,0062,0010,0014,0017,
496,0109,0201,0125,0010,0014,0017,
497,0110,0075,0152,0013,0016,0016,
498,0111,0050,0204,0013,0016,0016,
499,0112,0043,0261,0012,0016,0015,
